package com.myfirstproject;

import com.myfirstproject.utilities.TestBase;
import org.apache.commons.io.FileUtils;
import org.junit.Test;
import org.openqa.selenium.By;
import org.openqa.selenium.OutputType;
import org.openqa.selenium.TakesScreenshot;
import java.io.File;
import java.io.IOException;
import java.text.SimpleDateFormat;
import java.util.Date;
public class Day09_Screenshots extends TestBase {
     //it is important to take screenshots
      // we must take screenshots as a proof of test result
      // we can automate taking screenshot with selenium
       //getScreenShotAs method takes the screenshot
